#################################################
##               rldock score v2               ##
#################################################
in_rec_path:      conversion-test/rec/rec.mol2
in_ref_lig_path:  conversion-test/cpd/cpd.mol2
in_poses_path:    conversion-test/pose/rdock_pose.mol2
in_info_path:     conversion-test/info/info.txt
in_score_mode:    binding_mode
debye length:     11
rec_file_name:      rec.mol2
ref_lig_file_name:  cpd.mol2
poses_file_name:    rdock_pose.mol2
info_file_name:     info.txt
verbose:  0
#################################################
Load receptor: rec from conversion-test/rec/rec.mol2
--> heavy atom num: 1290
Load reference ligand: SG92 from conversion-test/cpd/cpd.mol2
--> heavy atom num: 26
#Scoring -----------------------------------------
#pose total dU(lj) dU(ele) dU(mutual_pol) dU(lig_self_pol) dU(sasa) dU(hbond) dU(rec_self_pol) dU(lig_lj) dU(lig_ele) rot_dof dU(stack)
rdock_1 -10.188 -1.489 0.116 -3.542 0.467 -3.890 -4.300 4.682 0.003 -0.019 3.000 -1.910
rdock_2 -11.847 -2.766 -0.619 -2.995 0.460 -4.073 -2.837 4.217 -0.056 0.001 3.000 -1.303
rdock_3 -12.812 -3.026 -0.161 -2.942 0.480 -3.880 -2.761 4.050 0.036 0.005 3.000 -2.732
rdock_4 -12.314 -2.937 -0.116 -3.022 0.463 -3.914 -2.618 4.128 0.035 0.007 3.000 -2.260
rdock_5 -11.797 -2.810 -0.620 -3.051 0.464 -4.068 -2.943 4.298 -0.060 0.002 3.000 -1.300
rdock_6 -11.827 -2.780 -0.632 -3.006 0.459 -4.070 -2.852 4.242 -0.058 0.001 3.000 -1.297
rdock_7 -12.153 -2.897 -0.117 -3.027 0.468 -3.892 -2.863 4.146 -0.024 0.016 3.000 -2.186
rdock_8 -11.772 -2.852 -0.652 -3.051 0.462 -4.057 -2.920 4.330 -0.054 0.002 3.000 -1.302
rdock_9 -12.337 -3.012 -0.163 -3.039 0.465 -3.902 -2.766 4.192 0.044 0.007 3.000 -2.305
rdock_10 -13.084 -3.080 -0.199 -2.901 0.490 -3.864 -2.798 3.992 0.043 0.004 3.000 -2.954
rdock_11 -11.973 -3.164 0.197 -3.705 0.456 -3.873 -3.000 4.425 -0.007 -0.017 3.000 -1.994
rdock_12 -13.508 -2.856 -0.751 -2.588 0.364 -3.935 -2.865 3.711 -0.208 0.004 3.000 -2.783
rdock_13 -11.861 -2.767 -0.622 -2.980 0.468 -4.065 -2.818 4.210 -0.043 0.001 3.000 -1.347
rdock_14 -12.191 -3.064 0.150 -3.577 0.466 -3.942 -2.278 4.251 -0.004 -0.018 3.000 -1.966
rdock_15 -11.848 -2.768 -0.606 -2.996 0.469 -4.066 -2.855 4.224 -0.064 0.001 3.000 -1.338
rdock_16 -12.836 -3.037 -0.170 -2.941 0.482 -3.873 -2.761 4.052 0.035 0.004 3.000 -2.769
rdock_17 -12.396 -2.838 -0.126 -2.957 0.468 -3.934 -2.865 4.069 0.039 0.006 3.000 -2.306
rdock_18 -12.515 -2.947 -0.685 -2.760 0.416 -3.804 -3.003 4.045 -0.153 0.001 3.000 -2.487
rdock_19 -11.803 -2.736 -0.068 -3.092 0.452 -3.969 -2.727 4.271 -0.048 0.013 3.000 -1.870
rdock_20 -12.118 -2.984 0.034 -3.364 0.415 -3.843 -2.782 4.186 0.014 -0.007 3.000 -2.177
rdock_21 -13.851 -3.191 -0.356 -2.834 0.512 -3.851 -3.489 3.913 0.035 -0.003 3.000 -3.529
rdock_22 -11.718 -3.087 -0.136 -3.611 0.511 -3.883 -3.156 4.453 0.010 0.004 3.000 -1.741
rdock_23 -11.803 -2.739 -0.180 -3.397 0.508 -4.083 -1.984 4.249 -0.088 -0.001 3.000 -1.380
rdock_24 -12.034 -3.118 0.287 -3.722 0.598 -3.924 -2.647 4.448 -0.098 0.009 3.000 -2.093
rdock_25 -12.471 -2.990 -0.152 -2.993 0.466 -3.908 -2.824 4.125 0.036 0.006 3.000 -2.377
rdock_26 -11.754 -2.750 -0.558 -3.023 0.454 -4.066 -2.842 4.217 -0.043 0.002 3.000 -1.251
rdock_27 -13.870 -3.224 -0.353 -2.839 0.510 -3.858 -3.422 3.924 0.046 -0.002 3.000 -3.518
rdock_28 -11.739 -3.231 0.319 -3.877 0.480 -3.857 -3.279 4.630 0.015 -0.015 3.000 -1.979
rdock_29 -13.777 -3.140 -0.294 -2.822 0.519 -3.854 -3.182 3.847 0.016 0.011 3.000 -3.455
rdock_30 -13.992 -3.241 -0.323 -2.818 0.521 -3.849 -3.175 3.855 0.038 0.001 3.000 -3.613
rdock_31 -11.844 -2.762 -0.624 -2.982 0.459 -4.071 -2.813 4.208 -0.057 0.001 3.000 -1.301
rdock_32 -12.061 -2.984 -0.234 -3.144 0.460 -3.953 -3.008 4.355 0.012 0.007 3.000 -1.988
rdock_33 -12.247 -3.101 0.308 -3.676 0.587 -3.933 -2.613 4.370 -0.130 0.009 3.000 -2.219
rdock_34 -12.401 -2.925 0.074 -3.234 0.432 -3.845 -2.423 4.005 0.005 -0.005 3.000 -2.392
rdock_35 -12.166 -3.111 0.199 -3.638 0.464 -3.924 -2.561 4.309 0.001 -0.016 3.000 -2.002
rdock_36 -11.632 -2.750 0.194 -3.639 0.525 -4.007 -3.518 4.455 -0.007 -0.017 3.000 -1.659
rdock_37 -12.140 -3.118 0.288 -3.709 0.593 -3.932 -2.668 4.434 -0.098 0.009 3.000 -2.163
rdock_38 -11.792 -2.851 -0.654 -3.052 0.458 -4.061 -2.925 4.326 -0.054 0.001 3.000 -1.299
rdock_39 -11.809 -2.800 -0.674 -2.997 0.463 -4.060 -2.831 4.264 -0.042 0.001 3.000 -1.317
rdock_40 -11.707 -2.903 -0.659 -3.101 0.459 -4.051 -3.039 4.400 -0.059 0.002 3.000 -1.260
rdock_41 -12.520 -2.872 0.090 -3.193 0.434 -3.868 -2.163 3.914 0.019 -0.007 3.000 -2.423
rdock_42 -12.140 -3.091 0.176 -3.610 0.474 -3.936 -2.335 4.280 0.014 -0.019 3.000 -1.945
rdock_43 -12.151 -2.906 0.172 -3.653 0.464 -3.899 -3.891 4.409 0.007 -0.013 3.000 -2.279
rdock_44 -12.438 -3.111 -0.521 -2.900 0.477 -3.758 -3.123 4.172 -0.104 0.001 3.000 -2.612
rdock_45 -11.924 -2.728 -0.081 -3.082 0.461 -4.000 -2.525 4.128 -0.077 0.012 3.000 -1.727
rdock_46 -11.841 -2.772 -0.613 -2.988 0.467 -4.065 -2.839 4.222 -0.026 0.001 3.000 -1.338
rdock_47 -12.073 -2.538 -0.135 -2.988 0.495 -4.000 -2.426 3.927 -0.227 0.004 3.000 -1.801
rdock_48 -13.030 -2.975 -0.173 -2.873 0.502 -3.857 -2.694 3.910 0.007 0.014 3.000 -2.937
rdock_49 -12.279 -2.855 -0.048 -3.024 0.495 -3.926 -3.039 4.156 0.012 0.005 3.000 -2.304
rdock_50 -12.205 -3.069 0.177 -3.606 0.459 -3.937 -2.499 4.279 0.003 -0.017 3.000 -2.009
rdock_51 -11.731 -2.896 -0.641 -3.090 0.460 -4.052 -3.008 4.383 -0.052 0.002 3.000 -1.282
rdock_52 -11.715 -3.022 -0.090 -3.578 0.457 -3.906 -3.460 4.415 -0.059 0.006 3.000 -1.630
rdock_53 -11.712 -2.892 -0.650 -3.097 0.460 -4.051 -3.042 4.390 -0.049 0.002 3.000 -1.269
rdock_54 -11.792 -2.792 -0.677 -3.004 0.455 -4.065 -2.837 4.267 -0.045 0.001 3.000 -1.283
rdock_55 -13.964 -3.229 -0.321 -2.817 0.519 -3.851 -3.154 3.856 0.046 0.001 3.000 -3.594
rdock_56 -11.679 -2.775 -0.602 -3.049 0.444 -4.066 -2.852 4.267 -0.044 0.001 3.000 -1.177
